
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 2.5.1   cpu_mkl_py312h8bb77d7_102          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py312h8be6507_103          pkgs/main/linux-64  
 pytorch 2.5.1   cuda126_py313he9a4f5b_303          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312h1763f6d_306          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312h1abf2b0_304          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312h1abf2b0_305          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312h7c58cdf_303          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312hb0dc81f_301          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py312hb0dc81f_302          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py313h80039a3_304          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py313h80039a3_305          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py313ha14af55_301          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py313ha14af55_302          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py313hae2543e_306          conda-forge/linux-64
 pytorch 2.5.1   cpu_mkl_py312h8be6507_104          pkgs/main/linux-64  
 pytorch 2.5.1   cuda126_py39h07e2c9a_303           conda-forge/linux-64
 pytorch 2.5.1   cuda126_py39h5a8afae_306           conda-forge/linux-64
 pytorch 2.5.1   cuda126_py39h7cd9247_304           conda-forge/linux-64
 pytorch 2.5.1   cuda126_py39h7cd9247_305           conda-forge/linux-64
 pytorch 2.5.1   cuda126_py39hfe5c751_301           conda-forge/linux-64
 pytorch 2.5.1   cuda126_py39hfe5c751_302           conda-forge/linux-64
 pytorch 2.5.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.5.1   py3.10_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.10_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   py3.10_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.1   gpu_cuda124_py311hfee4293_304      pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py39ha613aac_1        pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py39ha613aac_2        pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py39hff96616_3        pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py39hff96616_4        pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py310h307a77b_204      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py310h73f5b00_302      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py310h8ea964d_202      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py310hfee4293_304      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py311h307a77b_204      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py311h73f5b00_302      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py311h8ea964d_202      pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py313hff96616_4       pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py312h307a77b_204      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py312h73f5b00_302      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py312h8ea964d_202      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py312hfee4293_304      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py313h307a77b_204      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py313hfee4293_304      pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py39h307a77b_204       pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py39h73f5b00_302       pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py39h8ea964d_202       pkgs/main/linux-64  
 pytorch 2.5.1   gpu_cuda124_py39hfee4293_304       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py310hff96616_4       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py313h8bb77d7_102          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py313h8be6507_103          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py313h8be6507_104          pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py39h8bb77d7_101           pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py39h8bb77d7_102           pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py39h8be6507_103           pkgs/main/linux-64  
 pytorch 2.5.1   cpu_mkl_py39h8be6507_104           pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py310ha613aac_1       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py310ha613aac_2       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py310hff96616_3       pkgs/main/linux-64  
 pytorch 2.5.1   cuda126_py311hd4abd4e_303          conda-forge/linux-64
 pytorch 2.5.1   cpu_openblas_py311ha613aac_1       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py311ha613aac_2       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py311hff96616_3       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py311hff96616_4       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py312ha613aac_1       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py312ha613aac_2       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py312hff96616_3       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py312hff96616_4       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py313ha613aac_2       pkgs/main/linux-64  
 pytorch 2.5.1   cpu_openblas_py313hff96616_3       pkgs/main/linux-64  
 pytorch 2.5.1   cuda126_generic_py313_ha21dbc7_209 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h35b0f0f_207 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_ha6f7d62_216 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_hdd128b7_208 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h14c909a_217 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h333a663_210 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h333a663_211 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h333a663_213 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h404fc42_215 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h4999197_207 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h6edb3d7_216 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py313_h719a2e2_208 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h2d20ca3_209 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h048df29_210  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h048df29_211  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h048df29_213  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h5819368_216  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h6f9e7fa_207  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h91e4b60_208  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_h98ce218_217  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_hbf96937_209  conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py39_hd37c771_215  conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_h069c2fa_309     conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hd78962e_210 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_h982ee29_208 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hb8fed2a_215 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hbc5f1e1_216 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hc689ddc_210 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hc689ddc_211 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hc689ddc_213 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_hd77d226_217 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_h03c30a9_208 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_h170ca9b_217 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hc7e5d24_215 conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_h168f188_316     conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hd78962e_211 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hd78962e_213 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hdb70e19_209 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_he8bc7c1_207 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py311_hfa7398a_216 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h13c525e_210 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h13c525e_211 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h13c525e_213 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h1a44e83_215 conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py312_h261cdbc_217 conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310h4acf282_301          conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_h6c32e50_315     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_h8da91de_309     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_hb3ce13e_316     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_he20fe19_317     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_h38f82b4_316      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hbb6726d_315      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hc6be242_309      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hd241233_317      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hdffab68_308      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hdffab68_310      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py39_hdffab68_313      conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_h33c0e77_313     conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310h4acf282_302          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310he4c8055_303          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310he787681_304          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310he787681_305          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py310hf0de92c_306          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py311h6d738e8_304          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py311h6d738e8_305          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py311h8adc4d4_301          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py311h8adc4d4_302          conda-forge/linux-64
 pytorch 2.5.1   cuda126_py311h9ca1763_306          conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_hc443061_309     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_h5ee0071_317     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_hbcda369_315     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_hca309f4_308     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_hca309f4_310     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py310_hca309f4_313     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_h3846359_308     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_h3846359_310     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_h3846359_313     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_h6ba0ecd_316     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_h7d76d2b_315     conda-forge/linux-64
 pytorch 2.5.1   cuda126_generic_py310_h6895721_209 conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py311_hcada2b2_317     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_h20ce3dc_316     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_h30b5a27_317     conda-forge/linux-64
 pytorch 2.5.1   cuda118_py313h0a01257_300          conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_h968936e_309     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_hdbe889e_308     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_hdbe889e_310     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py312_hdbe889e_313     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_h33c0e77_308     conda-forge/linux-64
 pytorch 2.5.1   cuda126_mkl_py313_h33c0e77_310     conda-forge/linux-64
 pytorch 2.5.0   py3.9_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.5.0   py3.10_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.10_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.10_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.5.0   py3.11_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.11_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.11_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.12_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.12_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.12_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.5.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.5.0   py3.9_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.0   py3.9_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.5.0   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.4.1   cpu_mkl_py312h1b0a35b_103          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312h8a1318a_105          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312ha1f5ba4_101          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312ha1f5ba4_102          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312ha668c0e_104          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312hf535c18_100          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313_ha66d332_106         conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313h3727734_105          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h4ef1421_101          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313hb07d3e6_104          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py312_hd0956a2_106         conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311hc925c3c_105          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311hb71f701_103          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311hb499fb8_100          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311h61c2797_104          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311h4c611e5_102          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311h4c611e5_101          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py311_h217b6e6_106         conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h4ef1421_102          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310hb8822b9_304          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39hf4cd74b_104           conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310_hf300229_6       conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310h8b36b8a_303          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310h22ea9a0_300          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310h1e95d8c_305          conda-forge/linux-64
 pytorch 2.4.1   cuda118_mkl_py39_h18e6084_306      conda-forge/linux-64
 pytorch 2.4.1   cuda118_mkl_py313_h909c4c2_306     conda-forge/linux-64
 pytorch 2.4.1   cuda118_mkl_py312_h27c97e7_306     conda-forge/linux-64
 pytorch 2.4.1   cuda118_mkl_py311_h920f05a_306     conda-forge/linux-64
 pytorch 2.4.1   cuda118_mkl_py310_hc013f7b_306     conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313hbc6f0e9_101          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39hc7b1cc9_105           conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39ha1b8702_103           conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39h32901ce_100           conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39h2fcb8f5_102           conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39h2fcb8f5_101           conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py39_h97dfaf1_106          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313hf50a166_100          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313he7ed12f_103          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py313hbc6f0e9_102          conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311ha1f190b_5        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312h916ba9d_1        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312h411db4e_0        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312h2b7556c_3        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312h0eeaf84_5        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312_h70eb0d6_6       conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311he611d14_2        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311he611d14_1        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311hd3aefb3_3        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311hd16b4b6_4        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312h916ba9d_2        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311h71636e0_0        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py311_hee72ae0_6       conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310he25a6ea_4        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310hcbfaffa_0        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310hae68ee8_3        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310h994918d_5        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310h6bb2ca9_2        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py310h6bb2ca9_1        conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39hb75c377_302           conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39h0079ae9_1         conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h1c4f917_104          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h1581fbd_100          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h0c45af4_105          conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310_hf252486_106         conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39hfbb2c50_5         conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39hbaadbe5_3         conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39h7d91780_0         conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39h01d8f94_4         conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39h0079ae9_2         conda-forge/linux-64
 pytorch 2.4.1   cpu_mkl_py310h218c519_103          conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py39_h4106f4e_6        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h88ed38e_5        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h8874172_3        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h72fb371_0        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h30720f7_2        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h30720f7_1        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313h2802a38_4        conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py313_h878e7cf_6       conda-forge/linux-64
 pytorch 2.4.1   cpu_generic_py312hccf4b12_4        conda-forge/linux-64
 pytorch 2.4.1   cuda120_py313h3885a58_300          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39hc517027_304           conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39hb75c377_301           conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39h752776e_305           conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39h2e0a0f3_303           conda-forge/linux-64
 pytorch 2.4.1   cuda120_py39h13e8a3a_300           conda-forge/linux-64
 pytorch 2.4.1   cuda120_py313he603195_305          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py313hb4327ba_304          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py313h6ccb88c_302          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py313h6ccb88c_301          conda-forge/linux-64
 pytorch 2.4.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.4.1   cuda120_py313h37013bb_303          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312hf8d5e09_302          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312hf8d5e09_301          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312hb7a586b_305          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312hb3b06f9_304          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312h6defd05_303          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py312h257e401_300          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py311he27b719_303          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py311h9de5d04_302          conda-forge/linux-64
 pytorch 2.4.1   py3.12_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.9_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.9_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.9_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.4.1   py3.8_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.8_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.8_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.4.1   py3.12_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   cuda120_py311h9de5d04_301          conda-forge/linux-64
 pytorch 2.4.1   py3.12_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.4.1   py3.11_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.11_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.11_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.4.1   py3.10_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.10_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   py3.10_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.1   cuda118_py312h1e5d2cd_302          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h603c351_304          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h5b1f000_305          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h5b1df02_300          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h49748f1_302          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h49748f1_301          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py313h0a01257_303          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py312he805367_300          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py312h3938941_305          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py312h23e9f76_304          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39h31bdb47_303           conda-forge/linux-64
 pytorch 2.4.1   cuda118_py312h1e5d2cd_301          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py312h02e3f75_303          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311hb6eb748_302          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311hb6eb748_301          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311h32c1a41_305          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311h1771f17_300          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311h156befe_303          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py311h0df16c2_304          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310hd65b3e3_302          conda-forge/linux-64
 pytorch 2.4.1   cuda120_mkl_py39_h78e6806_306      conda-forge/linux-64
 pytorch 2.4.1   cuda120_py311h9a73ca1_305          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py311h76727f1_304          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py311h5e7e484_300          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310hf7eb567_303          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310hdd6e753_304          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310haf35510_300          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310h5d94b2e_302          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310h5d94b2e_301          conda-forge/linux-64
 pytorch 2.4.1   cuda120_py310h213ebe7_305          conda-forge/linux-64
 pytorch 2.4.1   cuda118_py310hd65b3e3_301          conda-forge/linux-64
 pytorch 2.4.1   cuda120_mkl_py313_h6902a8d_306     conda-forge/linux-64
 pytorch 2.4.1   cuda120_mkl_py312_haead999_306     conda-forge/linux-64
